version 2
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiQualifiedReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmReferenceType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmPrimitiveType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElementFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaParserFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JVMElementFactory
instanceKlass org/jetbrains/kotlin/com/intellij/lang/injection/InjectedLanguageManager
instanceKlass org/jetbrains/kotlin/com/intellij/mock/MockDumbUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/impl/VirtualFileEnumeration
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/impl/VirtualFileEnumerationAware
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/SearchScope
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectAwareFileFilter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDirectory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiDirectoryFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/ParameterizedCachedValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiCachedValuesFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeElementVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFileFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiToDocumentSynchronizer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener$$Lambda$85+0x0000000800d41080
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecursiveVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElementVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDocumentManager
instanceKlass org/jetbrains/kotlin/com/intellij/core/MockDocumentCommitProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/DocumentCommitProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/SmartPointerManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl;Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue;)V 93 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda$84+0x0000000800d3ece0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl;Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue;)V 52 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda$83+0x0000000800d3ead8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Comparing
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/CharsetUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/LocalTimeCounter
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl addExtensionPointListener (Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointListener;ZLorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 50 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda$82+0x0000000800d3e2f8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointPriorityListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointUtil$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/DeprecatedVirtualFileSystem startEventPropagation ()V 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/DeprecatedVirtualFileSystem$$Lambda$81+0x0000000800d3dab8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/NonPhysicalFileSystem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiModificationTracker$SERVICE
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue createValue (Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullFactory;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue$$Lambda$80+0x0000000800d3b750
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 56 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl$$Lambda$79+0x0000000800d3b528
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/NotNullFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Factory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileFilter$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileFilter$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileFilter
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher register (Ljava/lang/Runnable;Lorg/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher$LowMemoryWatcherType;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher$$Lambda$78+0x0000000800d3a940
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda$77+0x0000000800d39ef8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/AnyPsiChangeListener
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/wm/ex/ProgressIndicatorEx
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ResolveResult
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$StrongValueReference
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$AbstractResolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiModificationTrackerImpl$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbService$DumbModeListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiModificationTracker$Listener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentFactoryMap createWeakMap (Lorg/jetbrains/kotlin/com/intellij/util/Function;)Ljava/util/concurrent/ConcurrentMap; 10 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentFactoryMap$$Lambda$76+0x0000000800d31ce0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiModificationTrackerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 35 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda$75+0x0000000800d31ad8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiModificationTrackerImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmElementProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElementFinder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiTreeChangePreprocessor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/PackageIndex
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/JavaFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ResolveScopeManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/FileIndexFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectScopeBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValuesFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/Project
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreProjectEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$2
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion getOrCreateApplicationEnvironment (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Z)Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment; 61 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$$Lambda$74+0x0000000800d36548
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/TransactionGuard
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/JavaClassSupers
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFileStub
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition$Companion
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/idea/KotlinFileType <init> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/idea/KotlinFileType$$Lambda$73+0x0000000800d34bc0
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass javax/swing/Icon
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/OneElementFMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionProcessingHelper
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/LanguageUtil matchingMetaLanguages (Lorg/jetbrains/kotlin/com/intellij/lang/Language;)Ljava/util/Collection; 94 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/LanguageUtil$$Lambda$72+0x0000000800d34000
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/lang/LanguageUtil 281 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d30000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/BuildNumber
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginContentDescriptor$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginContentDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/IdeaPluginDescriptorImpl$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/IdeaPluginDescriptorImpl
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/IdeaPluginDescriptor
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/ri/typed/ValueDecoderFactory
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointDescriptor
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/DataUtil
instanceKlass kotlin/_Assertions
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/ElementScope
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ModuleDependenciesDescriptor$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ModuleDependenciesDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ContainerDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/RawPluginDescriptor
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/BufferRecycler
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/NameTable
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/XmlCharTypes
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/AttributeCollector
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/TextBuilder
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/FixedNsContext
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/NsBinding
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/PName
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/XMLStreamLocation2
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/XMLStreamReader2
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/LocationInfo
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/XmlScanner
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass javax/xml/stream/Location
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/InputBootstrapper
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/impl/CommonConfig
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/StaxFactory
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/XmlReader
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/JavaZipFileDataLoader
instanceKlass org/jetbrains/kotlin/com/intellij/platform/util/plugins/DataLoader
instanceKlass org/jetbrains/kotlin/com/intellij/util/lang/ZipFilePool
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DescriptorListLoadingContext$threadLocalXmlFactory$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/PlatformUtils
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginDescriptorLoader$createPluginLoadingResult$1
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginManagerCore
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginLoadingResult
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DescriptorListLoadingContext
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ReadModuleContext
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginXmlPathResolver$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginXmlPathResolver
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PathResolver
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginDescriptorLoader
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaModuleSystem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsCustomNavigationPolicy
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/IdeaExtensionPoints
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/smartPointers/SmartPointerAnchorProvider
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/runner/JavaMainMethodProvider
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider <clinit> ()V 17 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider$$Lambda$71+0x0000000800d23ad8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/meta/MetaDataContributor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/FileContextProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/DummyJavaFileCodeStyleFacadeFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/JavaFileCodeStyleFacadeFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers notifyDecompilerSetChange ()V 3 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda$70+0x0000000800d22368
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers <init> ()V 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda$69+0x0000000800d22158
instanceKlass org/jetbrains/kotlin/com/intellij/psi/FileViewProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClsStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Full
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers <init> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$$Lambda$68+0x0000000800d21520
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/pico/CachingConstructorInjectionComponentAdapter getGreediestSatisfiableConstructor (Lorg/jetbrains/kotlin/org/picocontainer/ComponentAdapter;Lorg/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer;Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 43 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/pico/CachingConstructorInjectionComponentAdapter$$Lambda$67+0x0000000800d212a0
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/components/Service
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Decompiler
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/MethodSignature
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/QueryExecutorBase
instanceKlass org/jetbrains/kotlin/com/intellij/util/QueryExecutor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/searches/SuperMethodsSearch$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/SmartExtensionPoint
instanceKlass org/jetbrains/kotlin/com/intellij/util/Query
instanceKlass org/jetbrains/kotlin/com/intellij/util/QueryFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/registry/Registry doGet (Ljava/lang/String;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/registry/RegistryValue; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/registry/Registry$$Lambda$66+0x0000000800d1e320
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/registry/RegistryValue
instanceKlass org/jetbrains/kotlin/com/intellij/lang/folding/FoldingBuilderEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/PossiblyDumbAware
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbAware
instanceKlass org/jetbrains/kotlin/com/intellij/lang/folding/FoldingBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/folding/JavaCodeFoldingSettings
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiParameter
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmParameter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/VariablePresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLocalVariable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/FieldPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiVariable
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/MethodPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMethod
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiParameterListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmMethod
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/ClassPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClass
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJvmMember
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTarget
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameIdentifierOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDocCommentOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMember
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaDocumentedElement
instanceKlass org/jetbrains/kotlin/com/intellij/pom/PomRenameableTarget
instanceKlass org/jetbrains/kotlin/com/intellij/pom/PomNamedTarget
instanceKlass org/jetbrains/kotlin/com/intellij/pom/PomTarget
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmClass
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmTypeParametersOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmMember
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmTypeDeclaration
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/ItemPresentation
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/PackagePresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/ItemPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPackage
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiQualifiedNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJvmModifiersOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifierListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmModifiersOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDirectoryContainer
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmPackage
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmAnnotatedElement
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmElement
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/projectRoots/JavaVersionService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaDirectoryService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiSubstitutor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiSubstitutorFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker$$Lambda$65+0x0000000800d17710
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImplementationHelper
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl doRegisterExtension (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 166 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda$64+0x0000000800d16cd0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$ObjectComponentAdapter <init> (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$ObjectComponentAdapter$$Lambda$63+0x0000000800d16ac0
instanceKlass org/jetbrains/kotlin/com/intellij/util/graph/InboundSemiGraph
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/JavaContainerProvider
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ContainerProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiExpressionEvaluator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ConstantExpressionEvaluator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/IndexSink
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/FlyweightCapableTreeStructure
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiJavaFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/PsiClassHolderFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/LightStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/PsiFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/Stub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBuilder
